!!python/object:samples.SampleCollection
  pb_error: 2.0
  rain: !!python/object:samples.StatsNugget {maximum: 1109.333984375, mean: 871.4167149135045,
    minimum: 793.5689697265625}
  relief: !!python/object:samples.StatsNugget {maximum: 2178.0, mean: 910.2977699572665,
    minimum: 164.0}
  sheded: true
  slope: !!python/object:samples.StatsNugget {maximum: 65.10528564453125, mean: 16.893956495815594,
    minimum: 0.0}
  spatial_reference: null
  tags: []
  watershed: gsa_samples/.auxiliary/gis/watersheds/CH-109.shp
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: 0.008648239478227031
  basin: null
  counted: null
  cs: 0.0
  cs_error: 0.0
  cultivated: 0.48276526879819326
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: 2197.0, mean: 1418.4220114779428,
    minimum: 1170.0}
  flow_snapped: null
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 21.9518764103, longitude: 100.421101495}
  name: CH-127
  pb: -0.3
  pb_error: 4.8
  rain: !!python/object:samples.StatsNugget {maximum: 1298.52099609375, mean: 1298.52099609375,
    minimum: 1298.52099609375}
  relief: !!python/object:samples.StatsNugget {maximum: 1109.0, mean: 544.2709320695103,
    minimum: 73.0}
  sheded: true
  slope: !!python/object:samples.StatsNugget {maximum: 44.173892974853516, mean: 8.60903274424316,
    minimum: 0.0}
  spatial_reference: null
  tags: []
  watershed: gsa_samples/.auxiliary/gis/watersheds/CH-127.shp
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: 0.0007261595771406967
  basin: null
  counted: null
  cs: 0.0
  cs_error: 0.0
  cultivated: 0.22492042441740168
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: 2843.0, mean: 1612.9739254513322,
    minimum: 921.0}
  flow_snapped: null
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 23.5566975658, longitude: 100.710194333}
  name: CH-117
  pb: 2.1
  pb_error: 2.0
  rain: !!python/object:samples.StatsNugget {maximum: 1141.27099609375, mean: 1077.5515991210937,
    minimum: 988.9400024414062}
  relief: !!python/object:samples.StatsNugget {maximum: 1307.0, mean: 862.3790911979663,
    minimum: 313.0}
  sheded: true
  slope: !!python/object:samples.StatsNugget {maximum: 51.889827728271484, mean: 16.327065247623985,
    minimum: 0.0}
  spatial_reference: null
  tags: []
  watershed: gsa_samples/.auxiliary/gis/watersheds/CH-117.shp
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: 0.020775517789246634
  basin: null
  counted: null
  cs: 0.0
  cs_error: 0.0
  cultivated: 0.20606142992596188
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: 4179.0, mean: 2459.948234723076,
    minimum: 1247.0}
  flow_snapped: null
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 25.4176214714, longitude: 100.006930683}
  name: CH-155
  pb: -1.84
  pb_error: 1.8
  rain: !!python/object:samples.StatsNugget {maximum: 970.4000244140625, mean: 927.9797058105469,
    minimum: 875.0609741210938}
  relief: !!python/object:samples.StatsNugget {maximum: 2476.0, mean: 995.896241900648,
    minimum: 22.0}
  sheded: true
  slope: !!python/object:samples.StatsNugget {maximum: 56.59019470214844, mean: 15.34507760496709,
    minimum: 0.0}
  spatial_reference: null
  tags: []
  watershed: gsa_samples/.auxiliary/gis/watersheds/CH-155.shp
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: 0.013372310309625934
  basin: null
  counted: null
  cs: 0.0
  cs_error: 0.0
  cultivated: 0.40989927040089735
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: 3099.0, mean: 1893.048974466304,
    minimum: 1073.0}
  flow_snapped: true
  harbin_file: null
  latitude: 24.437500001462524
  location: !!python/object:samples.Coordinate {latitude: 24.437500001462524, longitude: 100.12083333160848}
  longitude: 100.12083333160848
  name: CH-157
  pb: -7.23
  pb_error: 4.0
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  sheded: true
  slope: !!python/object:samples.StatsNugget {maximum: 56.05405807495117, mean: 16.30783276559837,
    minimum: 0.0}
  spatial_reference: null
  tags: []
  watershed: gsa_samples/.auxiliary/gis/watersheds/CH-157.shp
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: 0.006790744771044671
  basin: null
  counted: null
  cs: 0.0
  cs_error: 0.0
  cultivated: 0.2185864496071343
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: 3104.0, mean: 1764.3187693116731,
    minimum: 352.0}
  flow_snapped: null
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 23.5448230988, longitude: 102.085768935}
  name: CH-111
  pb: -1.7
  pb_error: 2.2
  rain: !!python/object:samples.StatsNugget {maximum: 1109.333984375, mean: 871.4167149135045,
    minimum: 793.5689697265625}
  relief: !!python/object:samples.StatsNugget {maximum: 2178.0, mean: 911.3275127920707,
    minimum: 164.0}
  sheded: true
  slope: !!python/object:samples.StatsNugget {maximum: 65.10528564453125, mean: 16.897217168236548,
    minimum: 0.0}
  spatial_reference: null
  tags: []
  watershed: gsa_samples/.auxiliary/gis/watersheds/CH-111.shp
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: 0.0006571352364974234
  basin: null
  counted: null
  cs: 0
  cs_error: 0
  cultivated: 0.31913027057072524
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: 3104.0, mean: 1520.0911285737131,
    minimum: 729.0}
  flow_snapped: null
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 23.3516908541, longitude: 101.501619508}
  name: CH-113
  pb: 3.3
  pb_error: 1.8
  rain: !!python/object:samples.StatsNugget {maximum: 1184.9759521484375, mean: 1044.6168416341145,
    minimum: 969.5419921875}
  relief: !!python/object:samples.StatsNugget {maximum: 1675.0, mean: 964.1270956048935,
    minimum: 325.0}
  sheded: true
  slope: !!python/object:samples.StatsNugget {maximum: 51.162025451660156, mean: 18.15766167383061,
    minimum: 0.0}
  spatial_reference: null
  tags: []
  watershed: gsa_samples/.auxiliary/gis/watersheds/CH-113.shp
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: 0.0008554010746728995
  basin: null
  counted: null
  cs: 0.0
  cs_error: 0.0
  cultivated: 0.3138616281191159
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: 2564.0, mean: 1389.5146148792153,
    minimum: 523.0}
  flow_snapped: null
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 22.1838728065, longitude: 99.2221607778}
  name: CH-129
  pb: 2.45
  pb_error: 2.7
  rain: !!python/object:samples.StatsNugget {maximum: 1262.31298828125, mean: 1262.31298828125,
    minimum: 1262.31298828125}
  relief: !!python/object:samples.StatsNugget {maximum: 1602.0, mean: 1026.0510046367851,
    minimum: 506.0}
  sheded: true
  slope: !!python/object:samples.StatsNugget {maximum: 49.75358963012695, mean: 15.52599912505386,
    minimum: 0.0}
  spatial_reference: null
  tags: []
  watershed: gsa_samples/.auxiliary/gis/watersheds/CH-129.shp
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: 0.0
  basin: null
  counted: null
  cs: 0.0
  cs_error: 0.0
  cultivated: 0.4994718787912003
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: 2210.0, mean: 1364.6130963537935,
    minimum: 953.0}
  flow_snapped: null
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 22.3372201735, longitude: 99.5749692232}
  name: CH-131
  pb: 2.69
  pb_error: 2.7
  rain: !!python/object:samples.StatsNugget {maximum: 1458.446044921875, mean: 1397.9285278320312,
    minimum: 1337.4110107421875}
  relief: !!python/object:samples.StatsNugget {maximum: 1134.0, mean: 682.4073660714286,
    minimum: 273.0}
  sheded: true
  slope: !!python/object:samples.StatsNugget {maximum: 59.54349136352539, mean: 13.926397824363473,
    minimum: 0.0}
  spatial_reference: null
  tags: []
  watershed: gsa_samples/.auxiliary/gis/watersheds/CH-131.shp
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: 0.001229000731410932
  basin: null
  counted: null
  cs: 0.0
  cs_error: 0.0
  cultivated: 0.36701739836555575
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: 2448.0, mean: 1630.2911275509687,
    minimum: 951.0}
  flow_snapped: null
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 23.3652464905, longitude: 99.446900029}
  name: CH-133
  pb: -1.8
  pb_error: 2.2
  rain: !!python/object:samples.StatsNugget {maximum: 1302.3759765625, mean: 1295.9234619140625,
    minimum: 1289.470947265625}
  relief: !!python/object:samples.StatsNugget {maximum: 1268.0, mean: 867.1709577754892,
    minimum: 507.0}
  sheded: true
  slope: !!python/object:samples.StatsNugget {maximum: 55.69834518432617, mean: 16.426124198829303,
    minimum: 0.0}
  spatial_reference: null
  tags: []
  watershed: gsa_samples/.auxiliary/gis/watersheds/CH-133.shp
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: 0.0
  basin: null
  counted: null
  cs: 0.0
  cs_error: 0.0
  cultivated: 0.22988614352529882
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: 2561.0, mean: 1213.0688336520077,
    minimum: 480.0}
  flow_snapped: true
  harbin_file: null
  latitude: 23.5374999998254
  location: !!python/object:samples.Coordinate {latitude: 23.5374999998254, longitude: 98.99535221964004}
  longitude: 98.99535221964004
  name: CH-139
  pb: 0.573
  pb_error: 1.7
  rain: !!python/object:samples.StatsNugget {maximum: 1284.095947265625, mean: 1284.095947265625,
    minimum: 1284.095947265625}
  relief: !!python/object:samples.StatsNugget {maximum: 1844.0, mean: 1149.0592734225622,
    minimum: 614.0}
  sheded: true
  slope: !!python/object:samples.StatsNugget {maximum: 51.354007720947266, mean: 18.62372889093579,
    minimum: 0.0}
  spatial_reference: null
  tags: []
  watershed: gsa_samples/.auxiliary/gis/watersheds/CH-139.shp
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: 0.01001154526123643
  basin: null
  counted: null
  cs: 0.0
  cs_error: 0.0
  cultivated: 0.27150300637692176
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: 3727.0, mean: 1647.900543642854,
    minimum: 746.0}
  flow_snapped: null
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 24.0519118628, longitude: 97.9756147369}
  name: CH-141
  pb: -7.6
  pb_error: 3.6
  rain: !!python/object:samples.StatsNugget {maximum: 1217.2540283203125, mean: 1028.5733337402344,
    minimum: 789.6510009765625}
  relief: !!python/object:samples.StatsNugget {maximum: 1945.0, mean: 932.2219049561493,
    minimum: 60.0}
  sheded: true
  slope: !!python/object:samples.StatsNugget {maximum: 56.908390045166016, mean: 13.846413730710097,
    minimum: 0.0}
  spatial_reference: null
  tags: []
  watershed: gsa_samples/.auxiliary/gis/watersheds/CH-141.shp
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: 0.00909723129336934
  basin: null
  counted: null
  cs: 0.0
  cs_error: 0.0
  cultivated: 0.18785338597412568
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: 3685.0, mean: 1717.0308103582113,
    minimum: 779.0}
  flow_snapped: null
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 24.4873695248, longitude: 97.7261859711}
  name: CH-143
  pb: -3.48
  pb_error: 3.4
  rain: !!python/object:samples.StatsNugget {maximum: 1174.4639892578125, mean: 1005.3911209106445,
    minimum: 841.7030029296875}
  relief: !!python/object:samples.StatsNugget {maximum: 1909.0, mean: 991.4518441093027,
    minimum: 149.0}
  sheded: true
  slope: !!python/object:samples.StatsNugget {maximum: 53.27964401245117, mean: 13.561342144979804,
    minimum: 0.0}
  spatial_reference: null
  tags: []
  watershed: gsa_samples/.auxiliary/gis/watersheds/CH-143.shp
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: 0.006739321657060496
  basin: null
  counted: null
  cs: 0.0
  cs_error: 0.0
  cultivated: 0.37060813198434867
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: 3468.0, mean: 1642.3799505524066,
    minimum: 518.0}
  flow_snapped: null
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 23.6771437986, longitude: 99.2370521523}
  name: CH-135
  pb: 0.858
  pb_error: 2.6
  rain: !!python/object:samples.StatsNugget {maximum: 1202.928955078125, mean: 1096.7927856445312,
    minimum: 1018.3140258789062}
  relief: !!python/object:samples.StatsNugget {maximum: 2219.0, mean: 1182.8797208538588,
    minimum: 437.0}
  sheded: true
  slope: !!python/object:samples.StatsNugget {maximum: 56.17112350463867, mean: 17.558602481882176,
    minimum: 0.0}
  spatial_reference: null
  tags: []
  watershed: gsa_samples/.auxiliary/gis/watersheds/CH-135.shp
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: 0.002760913631
  basin: null
  counted: null
  cs: null
  cs_error: null
  cultivated: 0.109836243944
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: 5794.0, mean: 3306.7464482195755,
    minimum: 519.0}
  flow_snapped: null
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 100.97916666490761, longitude: 100.97916666490761}
  name: CH-119
  pb: null
  pb_error: null
  rain: !!python/object:samples.StatsNugget {maximum: 1435.8399658203125, mean: 756.9242918264812,
    minimum: 411.9169921875}
  relief: !!python/object:samples.StatsNugget {maximum: 3474.0, mean: 972.0574385411456,
    minimum: 22.0}
  sheded: true
  slope: !!python/object:samples.StatsNugget {maximum: 70.06523895263672, mean: 17.849136387888883,
    minimum: 0.0}
  spatial_reference: null
  tags: []
  watershed: gsa_samples/.auxiliary/gis/watersheds/CH-119.shp
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: 0.0
  basin: null
  counted: null
  cs: 0.0
  cs_error: 0.0
  cultivated: 0.28321879363688635
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: 1934.0, mean: 1572.175,
    minimum: 1282.0}
  flow_snapped: null
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 100.36713541666688, longitude: 100.36713541666688}
  name: CH-121
  pb: -5.85
  pb_error: 2.9
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: 839.0, mean: 686.45, minimum: 514.0}
  sheded: true
  slope: !!python/object:samples.StatsNugget {maximum: 30.471906661987305, mean: 11.145240277064174,
    minimum: 0.23916153609752655}
  spatial_reference: null
  tags: []
  watershed: gsa_samples/.auxiliary/gis/watersheds/CH-121.shp
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: 0.006933431472410997
  basin: null
  counted: null
  cs: 0.0
  cs_error: 0.0
  cultivated: 0.3351983024552735
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: 3316.0, mean: 1546.1593522267206,
    minimum: 479.0}
  flow_snapped: null
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 98.97083333165449, longitude: 98.97083333165449}
  name: CH-137
  pb: -0.48
  pb_error: 3.2
  rain: !!python/object:samples.StatsNugget {maximum: 1284.095947265625, mean: 1138.1228129069011,
    minimum: 1018.3140258789062}
  relief: !!python/object:samples.StatsNugget {maximum: 2219.0, mean: 1175.666072874494,
    minimum: 313.0}
  sheded: true
  slope: !!python/object:samples.StatsNugget {maximum: 56.17112350463867, mean: 17.34275755728732,
    minimum: 0.0}
  spatial_reference: null
  tags: []
  watershed: gsa_samples/.auxiliary/gis/watersheds/CH-137.shp
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: 0.0375142675967026
  basin: null
  counted: null
  cs: null
  cs_error: null
  cultivated: 0.32459099556119214
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: 2351.0, mean: 1344.9545454545455,
    minimum: 807.0}
  flow_snapped: true
  harbin_file: null
  latitude: 24.612979
  location: !!python/object:samples.Coordinate {latitude: 24.620833334788415, longitude: 97.87083333169846}
  longitude: 97.870355
  name: CH-145
  pb: null
  pb_error: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: 1688.0, mean: 1381.6136363636363,
    minimum: 648.0}
  sheded: true
  slope: !!python/object:samples.StatsNugget {maximum: 42.493064880371094, mean: 14.222497704745038,
    minimum: 0.0}
  spatial_reference: null
  tags: []
  watershed: gsa_samples/.auxiliary/gis/watersheds/CH-145.shp
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: 0.000416839161471
  basin: null
  counted: null
  cs: 0.0
  cs_error: 0.0
  cultivated: 0.011675673776
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: 6382.0, mean: 4482.534833212675,
    minimum: 715.0}
  flow_snapped: null
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 98.84583333344165, longitude: 98.84583333344165}
  name: CH-147
  pb: 8.0
  pb_error: 2.5
  rain: !!python/object:samples.StatsNugget {maximum: 1340.0550537109375, mean: 551.461743743726,
    minimum: 362.2909851074219}
  relief: !!python/object:samples.StatsNugget {maximum: 3598.0, mean: 1047.3769421395557,
    minimum: 6.0}
  sheded: true
  slope: !!python/object:samples.StatsNugget {maximum: 82.06690979003906, mean: 18.778274970818924,
    minimum: 0.0}
  spatial_reference: null
  tags: []
  watershed: gsa_samples/.auxiliary/gis/watersheds/CH-147.shp
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: 0.000321726604844
  basin: null
  counted: null
  cs: 0.0
  cs_error: 0.0
  cultivated: 0.00548930044316
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: 6382.0, mean: 4559.877615880737,
    minimum: 863.0}
  flow_snapped: true
  harbin_file: null
  latitude: 25.870833333591634
  location: !!python/object:samples.Coordinate {latitude: 25.870833333591634, longitude: 98.84583333344165}
  longitude: 98.84583333344165
  name: CH-149
  pb: 13.2
  pb_error: 3.7
  rain: !!python/object:samples.StatsNugget {maximum: 1340.0550537109375, mean: 545.6683460257904,
    minimum: 362.2909851074219}
  relief: !!python/object:samples.StatsNugget {maximum: 3598.0, mean: 1033.1652784653022,
    minimum: 6.0}
  sheded: true
  slope: !!python/object:samples.StatsNugget {maximum: 82.06690979003906, mean: 18.713771380957912,
    minimum: 0.0}
  spatial_reference: null
  tags: []
  watershed: gsa_samples/.auxiliary/gis/watersheds/CH-149.shp
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: 0.000319442784965
  basin: null
  counted: null
  cs: 0.984
  cs_error: 0.278
  cultivated: 0.0136907937884
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: 5794.0, mean: 4316.879903253378,
    minimum: 1319.0}
  flow_snapped: null
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 99.22916666497758, longitude: 99.22916666497758}
  name: CH-151
  pb: 11.0
  pb_error: 4.2
  rain: !!python/object:samples.StatsNugget {maximum: 1047.68603515625, mean: 547.4459126047844,
    minimum: 411.9169921875}
  relief: !!python/object:samples.StatsNugget {maximum: 3474.0, mean: 991.2653803487971,
    minimum: 117.0}
  sheded: true
  slope: !!python/object:samples.StatsNugget {maximum: 70.06523895263672, mean: 18.944430947304458,
    minimum: 0.0}
  spatial_reference: null
  tags: []
  watershed: gsa_samples/.auxiliary/gis/watersheds/CH-151.shp
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: 0.0036811037237856324
  basin: null
  counted: null
  cs: 0.0
  cs_error: 0.0
  cultivated: 0.09148436880542954
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: 3442.0, mean: 2395.2822822822823,
    minimum: 1349.0}
  flow_snapped: true
  harbin_file: null
  latitude: 25.437500001422507
  location: !!python/object:samples.Coordinate {latitude: 25.437500001422507, longitude: 99.28749999830859}
  longitude: 99.28749999830859
  name: CH-153
  pb: -4.0
  pb_error: 12.0
  rain: !!python/object:samples.StatsNugget {maximum: 915.3670043945312, mean: 910.6554870605469,
    minimum: 905.9439697265625}
  relief: !!python/object:samples.StatsNugget {maximum: 2079.0, mean: 1356.915915915916,
    minimum: 779.0}
  sheded: true
  slope: !!python/object:samples.StatsNugget {maximum: 53.06728744506836, mean: 19.854489588660034,
    minimum: 0.0}
  spatial_reference: null
  tags: []
  watershed: gsa_samples/.auxiliary/gis/watersheds/CH-153.shp
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: 0.01799609379205307
  basin: null
  counted: null
  cs: 0.0
  cs_error: 0.0
  cultivated: 0.31150053572956393
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: 2887.0, mean: 2054.380020080321,
    minimum: 1363.0}
  flow_snapped: true
  harbin_file: null
  latitude: 25.062500001437627
  location: !!python/object:samples.Coordinate {latitude: 25.062500001437627, longitude: 100.53749999825845}
  longitude: 100.53749999825845
  name: CH-159
  pb: 6.39
  pb_error: 2.6
  rain: !!python/object:samples.StatsNugget {maximum: 911.7789916992188, mean: 904.5583292643229,
    minimum: 891.2160034179688}
  relief: !!python/object:samples.StatsNugget {maximum: 1453.0, mean: 833.5491967871486,
    minimum: 332.0}
  sheded: true
  slope: !!python/object:samples.StatsNugget {maximum: 49.14897155761719, mean: 14.762689106227283,
    minimum: 0.0}
  spatial_reference: null
  tags: []
  watershed: gsa_samples/.auxiliary/gis/watersheds/CH-159.shp
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: 0.000268872845625
  basin: null
  counted: null
  cs: null
  cs_error: null
  cultivated: 0.00470275387799
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: 6382.0, mean: 4679.6181080709475,
    minimum: 1618.0}
  flow_snapped: true
  harbin_file: null
  latitude: 28.03736842237123
  location: !!python/object:samples.Coordinate {latitude: 28.03736842237123, longitude: 98.61169336218}
  longitude: 98.61169336218
  name: CH-161
  pb: null
  pb_error: null
  rain: !!python/object:samples.StatsNugget {maximum: 1174.0340576171875, mean: 510.77592591469335,
    minimum: 362.2909851074219}
